event_id,subscriber_id,campaign_id,event_type,event_timestamp,clicked_links
f64b8123-d0d1-44db-ad54-cfa8a86a5e0d,01dcb21c-5099-4076-8d45-26a349f5fddb,b7fe4e66-f679-4eec-ad76-fc69c504dbbc,bounced,2025-01-12 15:54:00,
a94d8b75-2a28-4299-8f48-fc6641489e75,88128aa5-7e34-4e7c-b381-cdaf0ea24e67,63fa474d-1a85-41f8-afa6-5a13ba46554e,unsubscribed,2023-05-03 07:10:00,
894ef689-3b4c-47a9-b828-8c586b3c0295,262fd59f-ed4e-4e67-a7cf-67bd33322805,d746fca7-cdf1-40f3-ba37-8bc4ba775587,unsubscribed,2025-01-20 07:35:00,
f74db6fe-1ad7-4022-afa6-c198a295bd4f,7047c726-606c-46e8-9f9b-59a9f1f3e290,d746fca7-cdf1-40f3-ba37-8bc4ba775587,opened,2025-01-20 01:31:00,
77fbe3c8-9c61-4ab5-87d2-6dbc7406116d,d141f3fd-fe31-41da-bc51-a4fe94ec2ea0,422b08a5-3849-4d30-9131-901ab31a505b,opened,2024-07-16 06:41:00,
ee463e79-561b-4ef7-9697-38b215e51c7d,fac1844a-a396-439c-99ac-2671a9444a72,e2b41cb2-fe7c-4f54-90d1-999be9a65708,opened,2024-05-19 00:46:00,
dc5da046-7be0-4481-9998-1573590bc166,da5fb507-4c57-458a-a92d-e0140a938fe8,cd90e2fa-9e40-4f5a-88e2-98a84f2ac7c4,opened,2022-07-08 21:54:00,
683df4ba-829d-4ca0-aae5-dc8861f95e66,7bf3f422-14e1-401a-b615-0b1215fbad86,7f5475c0-fca5-419f-8d8d-981b8d150e44,bounced,2024-07-02 17:08:00,
ecefa92e-8f48-44a4-9c1e-3e7f497f093d,afc2e2ae-77e3-4897-b324-1fe9d1fa6f97,bbdca000-1335-4bbc-9d83-51ce4a138e92,bounced,2024-12-11 00:19:00,
43644f4d-3135-4f84-88d6-25ade63abc82,090b7b3c-196e-49e3-a2bf-f99eb28aa26c,de4ccc3d-44c5-457e-ab96-7fca35a86c2d,opened,2025-02-04 23:35:00,
f3b15898-278c-41c0-ab75-e6fc546d0842,15ddb946-eddb-47e6-9171-95747278ee66,06029271-7933-4a6e-aeae-04d972521fe5,bounced,2024-06-14 21:26:00,
8b8555c8-e2ae-4537-8695-78d7e28480f3,6a1cd018-1311-42be-b960-c01456785877,6d02bbc2-cac6-4ec0-9192-3ef62476d4eb,bounced,2024-12-06 12:44:00,
7b51ebf9-bbfd-4c4f-b1c8-d8164b3ea963,3b37c5c0-c8e3-4428-b3fe-8cbee5bd8f8f,d746fca7-cdf1-40f3-ba37-8bc4ba775587,opened,2025-01-17 11:56:00,
7dba3ff2-76a9-49b8-8835-a27ae8dd9712,e4d73118-3eee-43a1-926d-e4d9d22f7d19,6e158ecf-7c2e-4665-a0a6-9f98bf4b2636,unsubscribed,2024-05-30 06:23:00,
9edbc57c-f943-416f-a327-d6f921f8aacf,bd25b8f6-0e00-4c80-8c47-f81a3757c079,b7fe4e66-f679-4eec-ad76-fc69c504dbbc,bounced,2025-01-09 12:03:00,
73354550-6b57-46b7-ad58-57b58504efe0,ac59ce1e-4b42-4afa-a94e-1ab8c0a234c9,caffae89-e1ac-40a9-abaf-1fec1cf891e6,bounced,2022-01-27 17:04:00,
bbecc545-7d75-41ee-ba2e-191025b6367b,6a1cd018-1311-42be-b960-c01456785877,26e463d4-f71e-437b-8cd7-515b9c8dc2c5,opened,2024-11-13 21:45:00,
3c88e31b-eb1c-4bec-8852-28acc9e49c2f,899d157a-31af-445e-9477-471d6aef2928,fa95bb97-143c-487b-bec2-1f11c9570f11,bounced,2022-11-08 04:52:00,
54a0b9fd-05d9-46d6-90d1-07452c1a5436,cb0443e8-14bc-42d5-b0b8-1a659490741d,27065368-5c31-4e53-86b5-5b6ebc42f019,bounced,2023-03-26 00:54:00,
414bc8ee-c51a-42e4-baec-e002a42527cd,97718a46-2791-4f3c-a834-b2f2261ddbd8,0bab4270-d94e-476d-a15f-31ac071c5b40,unsubscribed,2021-06-20 19:20:00,
2c6347fe-91ed-428c-9b2a-7c9c8c57c38e,e9cb7b8b-c1d7-4346-a7cd-5d860e24e1af,e9b29118-390a-45a0-8020-ceafb21eb245,unsubscribed,2025-01-19 04:37:00,
4ad9c166-77e6-4eb9-90b8-6e055c6216ec,f3e7ed63-a987-4828-9f44-0253eeb09d93,79088b85-0bb3-4ddd-8d38-a68556cedc45,bounced,2022-02-15 08:35:00,
958e6623-1803-4d97-983a-f914a5c6d3ff,82ea25cc-468d-4133-95a1-a6be631b487a,1dd8e335-d4a7-414b-b021-fec4da4e1bae,clicked,2025-01-17 22:53:00,https://store.example.com/product/123|https://example.com/newsletter/archive
6427a5d8-8165-4e9e-8637-1560fad97422,26bdb8b5-b3f6-4595-878b-b716beeb326e,98a60e3d-94fe-46b5-8c32-fdeb98b49b68,unsubscribed,2023-09-01 15:55:00,
e953d6c6-f552-4992-bc7b-429e7cb5bb01,bf0c6793-096a-4c88-9a0c-0d6552e99ae4,0bab4270-d94e-476d-a15f-31ac071c5b40,unsubscribed,2021-06-19 16:46:00,
0d006907-aeaa-47af-8cb0-e69e0b9f7a1b,c5d27f2c-9d7d-4a39-94cf-52711da6cde2,1dd8e335-d4a7-414b-b021-fec4da4e1bae,opened,2025-01-19 16:49:00,
b6236f8c-229f-4b5e-a6b9-eaa3bd69aebe,d141f3fd-fe31-41da-bc51-a4fe94ec2ea0,65b91d44-a21c-4834-aa28-522be9354c3d,unsubscribed,2023-08-07 12:17:00,
39c487f4-58d7-4247-b936-0bf11f85e149,0b14802b-c317-416d-82e6-51c7f99aefe4,005314b5-2edc-4222-82e5-9b0adb4663b3,unsubscribed,2023-07-20 09:20:00,
283b6fc3-11d8-4185-9cbc-631d7bd182f5,7d52a70d-c9c3-4aca-9d37-aaeece1557f7,f87d0de0-0618-4843-8e0b-7af69240a86f,clicked,2024-05-07 16:12:00,https://blog.example.com/article1|https://www.example.com/pricing
cde9d7bd-7959-4e22-b6ff-9c733b016fec,914001c1-156a-4af2-a927-48fb798ffd79,112d5adb-7854-44c5-b731-d05898c88a7a,opened,2022-10-09 03:05:00,
1877fab3-7a77-452c-b665-2eeadee9d850,0b9e29af-d298-4e5f-8f5a-9a756c086d88,ea9c880d-bdf9-4523-9a2f-b3ba081ab7b7,bounced,2024-03-27 04:31:00,
f6404ec5-147a-46f1-9f21-7ce4c744d006,20a20baa-bdc8-49b2-ac29-3509dc2bc883,b7c0f72e-3b4c-4d71-a963-a5349f253612,bounced,2023-12-01 20:18:00,
2a6cb837-6b23-4ddf-8a2a-d2a9f1a1a5e8,5f829de2-a75a-475b-b584-180e63be7762,d0d5af8b-aadf-497d-81ca-ee9f21cef2a4,opened,2023-08-17 17:41:00,
c5d68c89-5d15-4702-81ad-705d0073541a,7a4cf824-11db-478e-8f36-15a5b2345d3a,e2b41cb2-fe7c-4f54-90d1-999be9a65708,opened,2024-05-15 12:42:00,
49d59724-b0ea-43bf-aefa-cd94bb51598f,de8145ee-bf42-49fe-9536-048af0ead270,1dd8e335-d4a7-414b-b021-fec4da4e1bae,unsubscribed,2025-01-20 17:32:00,
4cddd4e5-2c48-4fc0-9e33-5364dfb85655,e95f0fb3-995f-440c-8718-4df10d638303,03bdd7ed-dc91-49d2-8f73-99f41ceacc7e,unsubscribed,2023-12-07 20:11:00,
3d22e08f-fd2c-47b3-aae7-163533ff9a76,a1e4c243-0459-4d53-be0c-ac412c3faac5,199db0ab-a976-4e08-bb8f-8c5a4aa4a884,bounced,2024-04-03 23:27:00,
2857ace5-a5ee-4e60-a34d-98d04b4adead,77bd72d6-3b7d-4e0b-bf28-9fbcae11da2a,f92c0933-6e77-49c5-8be0-3477dd67d716,unsubscribed,2024-06-09 11:25:00,
2a404487-9910-4885-bbc3-62a7bac096e3,af469702-a799-4d3b-8532-e22bd4d640fb,57de3cb2-84ef-4495-bfaa-5b651c90d4d4,clicked,2023-12-28 10:26:00,https://example.com/unsubscribe|https://www.example.com/pricing
e6d42527-4665-4ef6-a726-9bb118d61309,01ff4176-2748-470f-8b0a-14639bdb4be1,8c3007bc-f876-442d-b635-f60e2a8ca4f1,unsubscribed,2023-04-30 01:12:00,
a3d80726-a7fb-4fe9-bc46-04405ec0464d,59b67228-207e-4e08-adf6-f4470a82d4af,4663d84c-83a0-4d7a-be6d-b21c0c3d410c,bounced,2023-10-26 00:08:00,
61a68d25-41bd-40f5-b1b1-337defd649be,5874a313-6c82-4e7a-beb9-776af97eb06c,e6d3a032-45b2-4fb9-9d8a-b1f500729376,opened,2022-03-16 21:12:00,
a65aa70f-7c45-4dc3-87b1-f5a168cf941f,e8b283dd-828b-4499-bc96-aeb691cf4add,65b91d44-a21c-4834-aa28-522be9354c3d,clicked,2023-08-05 03:41:00,https://example.com/preferences|https://example.com/whitepaper-download
5c9566ff-3507-4e19-a1c0-664080de474f,ea9c4558-36f0-4ca9-9d43-9b35097bfa6b,6d02bbc2-cac6-4ec0-9192-3ef62476d4eb,clicked,2024-12-03 15:33:00,https://www.example.com/pricing
840d418f-aefb-4d87-936a-203588fdd964,468298e0-717c-4bc5-b024-a1a5c8bdf274,d746fca7-cdf1-40f3-ba37-8bc4ba775587,clicked,2025-01-18 15:23:00,https://example.com/preferences|https://www.example.com/pricing
86d050f6-f088-434d-a5c0-7b2454ec2a34,062f973b-ebfa-4cd7-8aff-0482f5f28337,71c75a2c-20f3-4846-b3a4-f6c862d08427,unsubscribed,2023-02-08 20:27:00,
029b14ce-09e1-4536-a9f0-ac5ccf94f983,d141f3fd-fe31-41da-bc51-a4fe94ec2ea0,811860a8-a696-48e2-8f42-0ef03328753b,bounced,2021-12-30 21:28:00,
dda0b516-8515-4299-b390-0ae11cae99ef,e6e26344-523f-4f62-b366-198b3d125288,b713cef5-91f1-4fbb-9023-7da5d64de236,bounced,2023-09-06 15:04:00,
c076d37e-b42d-4d03-9338-842221b191ce,fac1844a-a396-439c-99ac-2671a9444a72,d746fca7-cdf1-40f3-ba37-8bc4ba775587,opened,2025-01-22 22:35:00,
e5c140b5-b437-4a9a-ac60-85093a6d350e,36205f61-5c0e-4529-aafb-e134eab6b5db,8c3007bc-f876-442d-b635-f60e2a8ca4f1,unsubscribed,2023-04-29 06:38:00,
541991b4-5bdc-4102-86a8-afb18c13a474,209b951d-a0bb-47b2-ac89-8e77afefbc9a,e99ff56b-e80d-4e24-a2d8-b75549621fea,bounced,2024-11-27 21:15:00,
1d1a7f75-f459-49d6-b1b0-766248a8c4a5,f12491b3-4e40-4409-8b6f-608d3bb9d621,e3fc669a-06e3-4908-9800-aac01ba0aeb2,clicked,2024-05-12 18:11:00,https://example.com/unsubscribe|https://www.example.com/pricing
7f8a750b-25c4-4c91-ad88-5d5f62ca86b7,fac1844a-a396-439c-99ac-2671a9444a72,ea9c880d-bdf9-4523-9a2f-b3ba081ab7b7,unsubscribed,2024-03-24 14:18:00,
9ed36839-46ce-4e5c-bb22-c0702926db6e,525f855e-a83d-4fad-bcf1-7408eefbbd14,65b91d44-a21c-4834-aa28-522be9354c3d,clicked,2023-08-08 09:31:00,https://example.com/whitepaper-download|https://example.com/unsubscribe
bc38a822-89f3-4f88-bc6e-d30f9d30ec68,652d2dae-99f3-4501-bdf8-712a971d818e,26e463d4-f71e-437b-8cd7-515b9c8dc2c5,bounced,2024-11-14 01:11:00,
399cf9b7-9648-43c0-b219-fafb785df544,c4609718-da7d-40f2-b195-7558514e6846,9ffd4aec-90d8-45f9-b6ba-db0b8f660adf,unsubscribed,2025-01-01 16:16:00,
e8e069bb-332a-4a3b-af6f-1ae543ce41d0,452ed5cc-b190-4b2e-b7c1-0245a2dd9258,8c3007bc-f876-442d-b635-f60e2a8ca4f1,unsubscribed,2023-04-27 21:14:00,
59bdad5b-50bd-4653-b27c-d4e7aba0b8aa,97718a46-2791-4f3c-a834-b2f2261ddbd8,c01df22a-2bbb-4281-912a-1e4e0931e934,clicked,2024-06-05 05:48:00,https://partners.example.com/offer|https://example.com/newsletter/archive|https://example.com/unsubscribe
28c7d32d-eee5-408c-babb-d10e943bf89e,9f47b241-4e7b-453f-97cd-cffcde527078,931864d9-d800-47da-bd01-527979a86c36,clicked,2025-01-08 02:35:00,https://example.com/newsletter/archive|https://example.com/whitepaper-download
defd5f6b-9631-4660-a50f-fc7072c6eb9f,1c346fe3-2579-48ce-ab3a-c0ff52717b86,65b91d44-a21c-4834-aa28-522be9354c3d,opened,2023-08-07 10:02:00,
cb09f954-e515-4b95-be3e-e01853bc5b90,54d27759-f747-4654-a193-f0fe3e5264d3,f92c0933-6e77-49c5-8be0-3477dd67d716,bounced,2024-06-09 21:12:00,
212cfb79-a1a3-4f8d-84b7-8ccae7afc453,1f1c088c-43a2-4253-a317-80da0f00a359,f87d0de0-0618-4843-8e0b-7af69240a86f,opened,2024-05-04 19:56:00,
ab440ffa-66ce-4597-9dc3-0a15716d34e4,4039378e-b715-4b67-ba5d-f32ce0e7d3c3,de4ccc3d-44c5-457e-ab96-7fca35a86c2d,clicked,2025-02-07 11:52:00,https://example.com/newsletter/archive
3442992b-ea5f-43b6-aaef-b9e1e92c1e1e,209b951d-a0bb-47b2-ac89-8e77afefbc9a,e2b41cb2-fe7c-4f54-90d1-999be9a65708,opened,2024-05-20 13:23:00,
f439435a-332b-4e34-9c07-4d46b2e730a7,3928886c-4952-4650-9609-0bc792fda384,20fc0600-b63f-4608-a563-967a8527b9c8,unsubscribed,2023-07-22 00:17:00,
cdf3c869-efa7-402b-a25b-94a5ae771d0a,c48d9ec8-9395-4b15-b723-64e499db8db2,c01df22a-2bbb-4281-912a-1e4e0931e934,clicked,2024-06-06 04:07:00,https://example.com/preferences
b105b930-dd99-4d9e-8129-f4119cc7dcfd,5ac842cc-ff1b-446a-b015-f6f8fbfb3f2e,8c3007bc-f876-442d-b635-f60e2a8ca4f1,clicked,2023-04-25 23:01:00,https://blog.example.com/article1
e0f5d104-ad4c-48a5-92bb-4c6132af3238,c3abe8e1-5a48-484b-91d6-51aafd16719c,858d5ecd-3559-4284-8c17-a19f7b9fa0a4,clicked,2022-11-26 02:45:00,https://example.com/unsubscribe|https://www.example.com/pricing
ad1f9126-15bc-4ddd-b569-9ba44e2a120e,f82da9b1-7f26-4fb5-b21a-d02cfa371762,e99ff56b-e80d-4e24-a2d8-b75549621fea,unsubscribed,2024-11-29 05:37:00,
a6c7e91f-31cb-4c2a-aff8-d74f843d9c6e,b95d010d-1df3-42a2-9c66-7e6eb128fa42,27065368-5c31-4e53-86b5-5b6ebc42f019,bounced,2023-03-28 23:40:00,
d9b80dc0-4141-40e4-95f9-6a72516f3fb7,fdd25d43-0183-4e81-9950-457593bac3ef,b7fe4e66-f679-4eec-ad76-fc69c504dbbc,unsubscribed,2025-01-12 19:14:00,
3e63957c-7a40-4e00-aa78-dc86dbd4b2c1,111e3e98-6e6b-4516-b8e6-dd4484f0186d,4785e9a2-b5f4-45d8-95a6-3266960ad816,bounced,2022-12-26 20:38:00,
fb3e1924-a98c-4028-8dda-4084d762d725,66086217-5420-456f-aafe-bb1dcb3b4ce0,460817b9-1dfd-4f04-b7fb-f28f15ef5e34,unsubscribed,2022-11-02 18:08:00,
15b968f0-0e92-4a63-a502-7a03ebac14c1,42efd9e2-1642-47dd-a9cb-b69d95da53ff,13c6f5c0-521f-4ed8-bf31-aa514970e1f7,clicked,2021-09-21 16:15:00,https://www.example.com/pricing|https://store.example.com/product/123
9fcc18bf-2623-4da8-9f70-4c0f66f2c55c,951fe395-00e7-45ea-a46b-ec8a08717d6d,6d02bbc2-cac6-4ec0-9192-3ef62476d4eb,opened,2024-12-07 03:20:00,
6356faa8-e112-42a0-949e-db0210a6f3ab,784173d1-45b8-4c2e-bd9b-3f45f9ceeb2a,27065368-5c31-4e53-86b5-5b6ebc42f019,bounced,2023-03-24 04:54:00,
7de42931-8102-4926-aa05-7c17ef964c04,d94065e7-0d97-4d05-b52c-3b9a296af3a2,bbdca000-1335-4bbc-9d83-51ce4a138e92,bounced,2024-12-11 00:22:00,
0e51e61f-d53e-4c29-82b9-15d5e47b703e,5df82937-a38e-4736-9bfa-60ad99cb0850,ea9c880d-bdf9-4523-9a2f-b3ba081ab7b7,opened,2024-03-30 17:56:00,
55f3a60a-8ee9-440a-a525-47b2a812ffe3,0d973f51-fc28-47c6-9a84-ba80b324adaa,d89f4379-928a-4320-8ace-3b8d175ae4cc,opened,2022-05-21 11:45:00,
6efa2fc1-82dd-4605-b017-68aeb12d1f7a,650de24f-7a31-4b05-9f5d-b2a8817df0b6,26e463d4-f71e-437b-8cd7-515b9c8dc2c5,opened,2024-11-14 17:21:00,
eade1c43-7b86-4251-a020-58f2544d0617,09b19e4a-7ba2-44d6-be8a-9adc352d2996,98a60e3d-94fe-46b5-8c32-fdeb98b49b68,unsubscribed,2023-09-01 11:14:00,
f6291579-0d18-4416-8236-3f585a511add,eecb72a3-b65e-4a55-8d17-e153a737c1ff,06029271-7933-4a6e-aeae-04d972521fe5,opened,2024-06-16 22:29:00,
dbccde72-bbed-4b88-a389-48da9606235b,bcf12831-8aff-4051-9cb4-40dbeb3c2f03,b7fe4e66-f679-4eec-ad76-fc69c504dbbc,clicked,2025-01-10 01:21:00,https://store.example.com/product/123|https://example.com/preferences
dd62cf58-47cf-4386-88d8-3c4584c23d80,29dc6df3-1e0a-4379-833b-13438fd960eb,1fe0634b-9e12-40a8-9103-aee98a311a2a,bounced,2024-04-02 22:44:00,
f2a13354-c383-4407-b658-f57c78e8af19,38c0dc90-d25d-4f98-b137-025231d7e1fc,9ffd4aec-90d8-45f9-b6ba-db0b8f660adf,opened,2025-01-03 04:39:00,
15db281b-978a-4a25-a3df-dd244ecc3cbb,59b67228-207e-4e08-adf6-f4470a82d4af,65b91d44-a21c-4834-aa28-522be9354c3d,clicked,2023-08-11 02:02:00,https://store.example.com/product/123
e52eb7ae-0c7d-41e7-86ce-c23ef5605d73,fd1265e7-cc20-465c-8f46-ada75c997c70,fbec63d5-449b-4072-998d-6f5458054093,bounced,2024-12-01 15:58:00,
7b3e8422-0fd5-4479-a96d-c98af4d2622b,aee738af-b780-4ec6-94e7-3c4f609135e3,90a7036d-b354-48d7-b47c-f178d09c8540,unsubscribed,2022-08-25 19:55:00,
212235e2-4866-4aba-b403-980c4b80d8fb,bc4c1707-1ab5-431b-9af1-9b59b9e5e306,96f7be9b-c119-46ed-b764-465dcd5f054d,clicked,2022-02-07 10:36:00,https://example.com/unsubscribe
0211c7ba-fc0f-46e5-aecf-75122fa93cd3,36205f61-5c0e-4529-aafb-e134eab6b5db,512cf8ed-e29c-475d-94ca-a1c9a091b767,bounced,2023-06-20 21:36:00,
dc6ec4a9-11de-456e-a23f-d0c16a0cb4aa,9a165453-ed82-4ffb-9245-c15ada6400b2,6e158ecf-7c2e-4665-a0a6-9f98bf4b2636,clicked,2024-05-25 21:04:00,https://example.com/preferences|https://www.example.com/pricing
2502523c-cb7c-4e9f-a3cb-4851fe6000d4,830ed060-429d-4c8a-a6ac-fd56d90b0a99,2fb9ec57-4113-4828-a7ad-31cae8679af3,unsubscribed,2022-09-27 15:08:00,
668b64f9-c2ff-4da7-9926-e4754d51f927,0be98bf8-26cd-4f9c-97e7-f7095a6f8381,d89f4379-928a-4320-8ace-3b8d175ae4cc,bounced,2022-05-23 15:51:00,
9068cb4c-5f7d-4f6e-a1fb-7967a79d8b06,51bc4c7e-9d67-43a8-8e6e-abd481bf6bf8,ddba2b26-43e7-4bbf-b743-b701b9f98c14,opened,2023-07-04 13:30:00,
e850a5d2-5b7a-472f-b3d3-e30efc06bfbe,f1b118f3-6113-4da6-b961-f8ad8d2ba70c,3481a57d-0e4d-4952-9035-7f0f847d6e53,bounced,2024-07-02 16:15:00,
3c18a67f-186f-4185-852b-deb07b126201,41bda46a-6f23-4084-896d-90d1618eab12,57de3cb2-84ef-4495-bfaa-5b651c90d4d4,unsubscribed,2023-12-30 13:47:00,
14c7c026-f089-43c8-bd02-8afd3ec5bb08,bff2c9ea-8484-4656-9516-03b35cccf690,70f10419-564c-4eaf-9817-2b4934bd0207,bounced,2022-04-24 18:47:00,
a0e4823d-04e3-4b80-9357-0179e5be5fea,271dd90c-fd33-47b0-960f-79ad65b3d003,e9b29118-390a-45a0-8020-ceafb21eb245,clicked,2025-01-19 00:03:00,https://partners.example.com/offer
755bef37-99eb-4a97-977d-090ad964ed41,4f7b129a-3d7a-4d1b-984a-132d8ca6c1a3,7fc29d11-af9b-43e6-bbcd-f34906341e8c,bounced,2023-07-16 07:52:00,
cca3e557-523a-447a-858b-6783402aded1,aee738af-b780-4ec6-94e7-3c4f609135e3,b7fe4e66-f679-4eec-ad76-fc69c504dbbc,unsubscribed,2025-01-07 03:26:00,
a4d528aa-c53e-43ee-91fa-5abbd68984b1,e95f0fb3-995f-440c-8718-4df10d638303,27065368-5c31-4e53-86b5-5b6ebc42f019,opened,2023-03-25 03:11:00,
23d7c99f-3a8c-484c-b870-b195d45eb251,dc7d21a7-7613-42d0-915f-d3df8a863c9f,20fc0600-b63f-4608-a563-967a8527b9c8,opened,2023-07-26 06:36:00,
5fa77e63-3cac-4fd2-b8c7-d7b1d3ee55d7,51bc4c7e-9d67-43a8-8e6e-abd481bf6bf8,9dcca365-01e6-4b99-9cc1-9ac93daafc73,opened,2023-07-25 01:26:00,
7167dbe9-b692-4aad-a53d-c3c0ad0f4aa7,8ac621c2-89c9-40a8-ab65-ee04fe6ad2b1,fbec63d5-449b-4072-998d-6f5458054093,unsubscribed,2024-12-01 06:33:00,
8f7276fb-d8d0-4d8e-bb34-9d8eb7e7464e,1bd77896-8ea1-4812-a9b4-21c49babe1c3,4663d84c-83a0-4d7a-be6d-b21c0c3d410c,bounced,2023-10-25 12:04:00,
ded83d7c-d043-4215-a02a-f73f45890e25,e53fa1c9-8829-4843-8065-35a06e065ce3,7f5475c0-fca5-419f-8d8d-981b8d150e44,unsubscribed,2024-07-05 14:42:00,
586266b5-630d-4422-bfe0-32615d9a6dfb,5874a313-6c82-4e7a-beb9-776af97eb06c,f3ada993-2124-4a0c-9e0d-f66907a95987,clicked,2022-10-07 08:12:00,https://partners.example.com/offer|https://example.com/unsubscribe|https://example.com/newsletter/archive
386c5038-fa2b-43c4-9652-935afbaf01f0,f625b28d-ca91-4536-a3bd-ec57f0777834,20d8c6bf-51dd-4a48-9bd7-934bb61eabae,bounced,2024-12-12 05:58:00,
9007f541-daec-48b9-9aec-c97ab8e2c17f,a1e4c243-0459-4d53-be0c-ac412c3faac5,26e463d4-f71e-437b-8cd7-515b9c8dc2c5,clicked,2024-11-13 10:12:00,https://example.com/whitepaper-download
4e4214f6-2bff-45df-bc13-5b6fc9c9f8b1,a4e2751c-475d-413b-8aa8-aa650c982abb,fbec63d5-449b-4072-998d-6f5458054093,clicked,2024-12-03 12:39:00,https://example.com/newsletter/archive|https://example.com/whitepaper-download|https://example.com/unsubscribe
fdadac6f-d458-4892-82e7-5853e48e0ca6,c3435c53-371b-4034-81ef-9c1d47d1e7b6,7fc29d11-af9b-43e6-bbcd-f34906341e8c,unsubscribed,2023-07-14 10:32:00,
1b1c0679-37c5-4de7-a58e-fc6801fa9d79,54b9ae0d-728e-4c7f-8f1a-d68e76c37882,8c3007bc-f876-442d-b635-f60e2a8ca4f1,bounced,2023-04-30 15:39:00,
206908c5-c2d6-420c-b089-1b6103f1cb0c,1f1c088c-43a2-4253-a317-80da0f00a359,163e4f37-c7c2-4bd1-9b17-d99b933b3574,bounced,2023-01-21 09:41:00,
fba0b2e9-07f9-4801-82d2-5bd42f2efba3,8c079efe-2d86-44da-acf2-26fec268c1d7,1dd8e335-d4a7-414b-b021-fec4da4e1bae,bounced,2025-01-21 04:47:00,
8649de5d-0c23-4bd0-9d51-7db927999262,29030730-1e5a-4f0b-94f7-245b513520e4,fbec63d5-449b-4072-998d-6f5458054093,clicked,2024-12-01 18:11:00,https://example.com/newsletter/archive
a8667788-0590-4b3c-b4b0-12e9526be41d,dccf9aa5-6e21-4d47-897f-65b91b1dbfa8,9b49a7cb-fff3-47ba-b014-8a53d2cae293,unsubscribed,2021-12-09 02:57:00,
f972d38c-7413-465e-95d2-23e776db800b,4be421c3-f97e-4ab4-be42-d25e557322f0,bb86665b-b1ff-445a-ab41-111ff42620f5,opened,2022-07-12 06:36:00,
c117cdeb-8eff-4a03-8f14-5a12cee54b33,91905923-20cf-48ca-820e-9c15e34ceb12,02dfeb07-07fa-4158-989c-5aa306cbe968,opened,2023-08-12 03:39:00,
cf38004f-8f6b-4cdd-b893-0e74ba73e61d,fdd25d43-0183-4e81-9950-457593bac3ef,06029271-7933-4a6e-aeae-04d972521fe5,clicked,2024-06-18 03:32:00,https://store.example.com/product/123
7ee821ac-76c7-4afb-9afc-f5428ad14732,82792866-6714-45d3-b12e-75442cf5a9c6,e9b29118-390a-45a0-8020-ceafb21eb245,opened,2025-01-18 02:20:00,
5de66357-c972-4c76-90fc-ccf1d16c5d42,71d5fc69-da0c-47a6-9bd9-c618b4a8799e,03bdd7ed-dc91-49d2-8f73-99f41ceacc7e,clicked,2023-12-05 05:34:00,https://example.com/newsletter/archive|https://partners.example.com/offer|https://example.com/whitepaper-download
25cf95af-0c9f-43d3-ac3c-4f38d5d196a2,b318de61-6e14-4bec-91ba-57aa34b0a9b5,fe256213-c0a6-412c-ab0d-1859e264fa94,opened,2022-11-08 13:29:00,
976d970d-aa78-4ce3-adb6-6099dd64b8cb,90d3766d-6e15-47ef-bb43-c64dc79ef595,c7923325-ee7c-4ae6-97be-0197325f8ac1,clicked,2025-02-04 22:46:00,https://blog.example.com/article1
58142d7d-ebb5-40fc-ba2d-01c0b7e8f556,ba9ef3d3-c876-4d6a-81d8-32270576a223,4600f15d-8356-434f-85c4-04aa016f6d83,opened,2024-07-02 13:58:00,
80ce4fb2-8c8e-4c27-8d71-3f3cf795c1d0,0b9e29af-d298-4e5f-8f5a-9a756c086d88,143d89cf-e284-4939-a594-2a1f27dd6a2c,opened,2023-10-07 03:58:00,
50206887-70c0-4079-b7b3-b9c22c67449b,8b4badbf-e74c-483d-89bd-aff38ac04941,5cfaa61c-f442-43f8-9ead-46c9a6cd9362,bounced,2023-07-23 19:52:00,
20e4265e-482c-4117-ac4c-969290487101,aac70511-9a21-4043-9de1-4f1d284dd5f3,de4ccc3d-44c5-457e-ab96-7fca35a86c2d,bounced,2025-02-06 10:07:00,
57f772be-6880-48e1-852a-70254ec0cb56,5df82937-a38e-4736-9bfa-60ad99cb0850,d8181830-7fe1-418c-acbe-f2cf124180df,bounced,2023-10-14 20:40:00,
c57fd9ef-6e35-4a4e-bd12-94506c458680,4a5e0304-98b4-4952-9ba9-3539b0be3662,66000994-4aed-41f2-b3b2-60283431e2b4,opened,2024-07-24 15:08:00,
8eeebc3c-f22d-4dd9-b387-77da6b42d5f0,174e56d2-900a-4b55-bc9a-abfcf51a510c,66000994-4aed-41f2-b3b2-60283431e2b4,bounced,2024-07-25 07:00:00,
20861f56-65b5-41d1-bc8c-9b45c9817525,4a03ee33-e7cf-46af-9fef-95f65cc8a00a,1dd8e335-d4a7-414b-b021-fec4da4e1bae,opened,2025-01-17 06:47:00,
df5863a6-ca38-4ff7-83b1-2d5378a75ee6,019506c8-990f-402f-b0ff-1e3e7dc320b9,e2b41cb2-fe7c-4f54-90d1-999be9a65708,unsubscribed,2024-05-14 02:25:00,
fd003315-0c85-4b80-80f4-a76ebffdb529,f12491b3-4e40-4409-8b6f-608d3bb9d621,7f5475c0-fca5-419f-8d8d-981b8d150e44,clicked,2024-06-30 17:32:00,https://blog.example.com/article1|https://store.example.com/product/123|https://www.example.com/pricing
